SIREN;NIC;L1_NORMALISEE;CODPOS
000325175;00057;TAHITI PERLES CREATION;13004
005420021;00056;ETABLISSEMENTS LUCIEN BIQUEZ;80100
005420120;00015;SOCIETE DES SUCRERIES DU MARQUENTERRE;80120
005420120;00023;SOCIETE DES SUCRERIES DU MARQUENTERRE;62180
005420120;00031;SOCIETE DES SUCRERIES DU MARQUENTERRE;62140
005420120;00049;SOCIETE DES SUCRERIES DU MARQUENTERRE;62180
005440110;00061;MONSIEUR RENE CAMAU;04000
005440565;00017;MONSIEUR LEONCE MICHEL;04200
005450093;00033;PASSIONNEMENT GLAMOUR;04800
005450093;00041;PASSIONNEMENT GLAMOUR;04800
005450119;00028;LE GRAND CAFE ET GASSENDI;04000
005450119;00036;LE GRAND CAFE ET GASSENDI;04000
005471800;00028;MONSIEUR ALFIERO TURCHI;44350
005472980;00019;MONSIEUR HENRI DOCEUL;44360
005473202;00025;MONSIEUR HENRI MARTIN;44220
005474960;00019;MADAME MARIA BRAKL;44600
005480546;00018;SOCIETE DE DISTRIBUTION DE PAPIER;44350
005520028;00019;ETABLISSEMENTS SUEUR ET FILS;80570
005520077;00016;ETABLISSEMENTS MERCIER;80210
005520176;00016;HERNAS CARTONNAGE;80210
005520176;00032;HERNAS CARTONNAGE;80210
005520242;00016;PROSPA;80510
005520325;00019;ADRIEN RIQUIER ETABLISSEMENTS;80570
005540273;00025;MONSIEUR PAUL POILROUX;04330
005540661;00021;MADAME MARIE AVON;04000
005541206;00024;MONSIEUR ANDRE RIZZO;04320
005541438;00023;MONSIEUR GILBERT CHASPOUL;04000
005541552;00013;ETABLISSEMENTS BONNET FRERES;04370
005541552;00039;LE SYMPA SNACK;04260
005541867;00023;MONSIEUR ROBERT JAUFFRET;83460
005550108;00012;EMILE BARNEAUD ET FILS;04140
005577325;00029;MONSIEUR ANDRE BARON;44350
005580113;00032;L ABRI FAMILIAL;44600
005580436;00060;BAUDINVEST;85640
005580501;00012;SOC GLACIERES FRIGO SAINT NAZAIRE;44600
005580501;00046;SOC GLACIERES FRIGO SAINT NAZAIRE;75008
005580683;00018;HOTEL DE LA TOQUE BLANCHE;44500
005611074;00013;MONSIEUR GERARD BOURGEOIS;80100
005620034;00016;ETS ROGER BIG MAT;80100
005620034;00024;ETS ROGER BIG MAT;76370
005620117;00019;ETABLISSEMENTS DUBOIS;80100
005620117;00027;ETABLISSEMENTS DUBOIS;80000
005620158;00013;GOLF MINIATURE DE QUEND PLAGE;80120
005620174;00028;SOCIETE RIQUIER ET CIE;80400
005620174;00036;SOCIETE RIQUIER ET CIE;80132
005620190;00057;L OISEAU BLEU;76470
005620190;00065;L OISEAU BLEU;80100
005620281;00013;DEGOMME PIERRE;80100
005640602;00024;MONSIEUR ROGER TORMENTO;04530
005640602;00032;MONSIEUR ROGER TORMENTO;04400
005641154;00025;MONSIEUR EMILE SICARD;04400
005650031;00015;SARL RIGAULT ET CIE;04240
005650031;00023;SARL RIGAULT ET CIE;04240
005650148;00033;SOC COOP PRODUCTION ALPES HTE PROVENCE;04000
005650189;00037;DUFOUR SISTERON;04200
005650189;00052;DUFOUR SISTERON;04200
005650189;00060;DUFOUR SISTERON;04200
005670062;00032;MONSIEUR ROGER LE MASSON;44380
005671870;00011;LE PONT BLANC;44350
005673348;00016;MADAME ROLANDE SEHIER;44500
005675459;00019;MONSIEUR JEAN NOBLET;44160
005680145;00017;PROMENS MONTOIR DE BRETAGNE SAS;44550
005680541;00025;IMMOBILIERE ATELIERS DAVID;44350
005720164;00028;SA SAINTE ISABELLE;80100
005720313;00039;SOCIETE ANONYME DES DUNES DE LA SOMME;80120
005720362;00010;TERNISIEN-DUCLERCQ;80100
005720552;00032;LALLOT PICARDIE;80220
005720594;00034;LES TRANSPORTS COMMERCIAUX;80100
005720602;00043;SOC IMMOBILIERE MONOPRIX ABBEVILLE;92110
005720610;00012;PICARDIE MARITIME HABITAT;80100
005720644;00011;ETABLISSEMENTS DEMORTAIN;80120
005720651;00040;SA DES ETS RENE DUFOUR;69002
005720685;00014;FORGEZ PERE ET FILS;80132
005720750;00016;IMPRIMERIE F PAILLART;80100
005720784;00015;ETABLISSEMENTS DECAYEUX;80210
005720784;00031;ETABLISSEMENTS DECAYEUX;80210
005720784;00049;ETABLISSEMENTS DECAYEUX;80210
005720784;00080;ETABLISSEMENTS DECAYEUX;80100
005720784;00106;ETABLISSEMENTS DECAYEUX;80210
005720784;00148;ETABLISSEMENTS DECAYEUX;93290
005720784;00155;ETABLISSEMENTS DECAYEUX;80100
005742580;00029;CLINIQUE DU SIEGE;04000
005750153;00016;TOURING HOTEL;04120
005750310;00020;SCI GIGOT;04660
005750377;00011;GIRAUD GARAGE;04000
005750385;00030;ENTREPRISE COMBA;04700
005750385;00055;ENTREPRISE COMBA;04700
005750583;00048;SERVICE ASSISTANCE TRANSCATIONS AUTO;04400
005750583;00055;SERVICE ASSISTANCE TRANSCATIONS AUTO;04400
005772330;00022;MONSIEUR ROBERT BOUGOUIN;44460
005776505;00033;MONSIEUR HERVE BERNARD;44160
005780044;00011;PEINTURES SYNTHETIQUES MODERNES;44600
005780051;00016;PHARMACIE CARE;44600
005780226;00014;LONDON ANTIQUES;44600
005780226;00022;LONDON ANTIQUES;44500
005780226;00055;LONDON ANTIQUES;44600
005780259;00023;HERMEL CHEMISERIE;44117
005780283;00031;HALLEREAU ET COMPAGNIE;44350
005780390;00026;TRANSPORTS DE LA BRIERE;44410
005780390;00034;TRANSPORTS DE LA BRIERE;44600
005780515;00010;SCI MAUDUIT;44380
005780580;00030;IMMOBILIERE LOUIS THIRIET;75008
005780960;00018;SOC IMM TOURIST HOTEL BAULE SITH BAULE;44500
005780960;00026;HOTEL ROYAL THALASSO;44500
005780960;00042;LE PONTON FACE HOTEL ROYAL;44500
005780960;00059;SOC IMM TOURIST HOTEL BAULE SITH BAULE;44500
005780960;00067;TENNIS COUNTRY CLUB;44500
005780960;00075;SOC IMM TOURIST HOTEL BAULE SITH BAULE;44500
005780960;00083;SOC IMM TOURIST HOTEL BAULE SITH BAULE;44117
005780960;00109;EDEN BEACH SUR PLAGE FACE HOTEL;44500
005780960;00117;HOTEL HERMITAGE;44500
005780960;00133;SOC IMM TOURIST HOTEL BAULE SITH BAULE;44500
005781133;00045;IDEA GROUPE;44550
005781133;00052;TAA TERMINAL AGRO ALIMENTAIRE;44550
005781133;00060;IDEA GROUPE;44600
005811179;00018;MONSIEUR RENE BOYAVAL;80100
005820030;00038;LE PONTHIEU AUTOMOBILE;80220
005820030;00046;LE PONTHIEU AUTOMOBILE;80100
005820030;00061;LE PONTHIEU AUTOMOBILE;80450
005820030;00079;LE PONTHIEU AUTOMOBILE;80130
005820378;00031;DEMOUSELLE;80100
005820378;00122;DEMOUSELLE;02200
005820378;00213;DEMOUSELLE;60800
005820378;00221;ACTEMIUM;76370
005820378;00239;DEMOUSELLE;80100
005820378;00247;DEMOUSELLE;80100
005820428;00018;SOCIETE ANONYME DUCROCQ ET COMPAGNIE;80150
005820477;00015;ETABLISSEMENTS RAOUL DAVERGNE;80210
005850011;00015;ALP ENTREPRISE MACONNERIE;04140
005870027;00017;HOTEL LA CONCORDE;44500
005870779;00021;MONSIEUR JEAN DOUCET;44000
005870787;00016;MADAME FRANCINE JAN;44490
005872692;00032;MONSIEUR JEAN BUINO;44500
005872908;00040;MONSIEUR RAYMOND JULIEN;44500
005873096;00019;MONSIEUR GILBERT BONHOMMEAU;44600
005873450;00018;LE NEPTUNE;44510
005873450;00026;LES FARFADETS;44510
005877972;00025;MONSIEUR MARCEL OLIVIER;44510
005880596;00027;GEDIMO HOLDING;44460
005880679;00013;SA COOP INTER COLL ACCES PROP ST NAZ;44600
005880679;00039;SA COOP INTER COLL ACCES PROP ST NAZ;44100
005880737;00019;ETABLISSEMENTS PITARD FRERES;44600
005900501;00023;MADAME JEANNE DILHUIDY;44500
005901657;00014;MONSIEUR GILBERT PHILIPPE;44290
005910278;00018;MADAME GERMAINE VANDERPOOTEN;80510
005911284;00015;MONSIEUR CLAUDE JOUY;80100
005912209;00011;MONSIEUR RENE WERLE;80100
005914999;00015;INDIVISION DELECOURT;80100
005920194;00015;SARL BEAUVISAGE TOULLET;80150
005920194;00023;SARL BEAUVISAGE TOULLET;80860
005920194;00031;P A M M;80420
005940416;00026;MONSIEUR HUBERT SILVI;04700
005942016;00014;MONSIEUR JEAN CERATO;04170
005942875;00013;LA TAVERNE;04400
005944103;00026;MADAME GERMAINE IMBERT;04200
005950134;00030;SARL ETABLISSEMENTS JULIEN ET VERAND;04200
005950159;00029;SOCIETE BARNEAUD ET GIRAUD;04000
005976048;00024;MONSIEUR ANDRE PERRAULT;44500
005976048;00032;MONSIEUR ANDRE PERRAULT;66420
005979737;00011;INDIVISION LE BLOHIC;44490
005980016;00025;S N M;44550
005980461;00023;ENTREPRISE JUDIC;44260
005980461;00031;ENTREPRISE JUDIC;44570
006002216;00015;MONSIEUR REMOND FRETAUD;44260
006002216;00023;MONSIEUR REMOND FRETAUD;56760
006004238;00017;MONSIEUR JEAN COUERON;44130
006012611;00015;MONSIEUR MARCEL CALIPPE;80132
006013387;00029;MONSIEUR EMILE ETIENNE;80120
006013742;00017;INDIVISION GEORGES FLICOT;80870
006014724;00022;MONSIEUR GERARD THUILLIER;80120
006020135;00031;TERNOIS FONDERIE;80570
006020135;00049;TERNOIS FONDERIE;80570
006040034;00016;LA RENARDIERE;04530
006040034;00024;LA RENARDIERE;04000
006040455;00021;MONSIEUR JEAN MARTEL;04800
006040828;00011;CASTELLANE GARAGE;04120
006041099;00018;AUBERGE BON ACCUEIL;04120
006041099;00034;MONSIEUR ANDRE TARDIEU;04120
006044093;00018;MONSIEUR JACQUES DAVID;04210
006044531;00017;MONSIEUR ROGER LANDO;04400
006044564;00034;MONSIEUR CHRISTIAN CHALLIER;04400
006044564;00042;MONSIEUR CHRISTIAN CHALLIER;04400
006050074;00027;SEM ETUDES AMENA TOURI INDUST SPORT;04400
006050108;00023;BLANC FRERES ET COMPAGNIE;04200
006050116;00018;SOCIETE AGRICOLE A BLANCHET;04210
006074991;00016;MONSIEUR JEAN PERRIO;44500
006076434;00023;ETABLISSEMENTS PIED ET PERRAUD;44380
006079206;00014;MADAME NICOLE CLENET;44510
006080014;00068;OUEST EUROPEENNE PARTICIP PLAC PROMO;75017
006080170;00043;COOP BREIZH;75014
006080170;00076;LIBRAIRIE COOP BREIZH;56100
006080170;00084;COOP BREIZH;29540
006080170;00092;COOP BREIZH;29000
006120042;00038;LA PRESSE A LEMAIRE ET FILS;80132
006120109;00050;DONALD;80000
006140032;00019;MONSIEUR ANDRE NEVIERE;04210
006140032;00035;MONSIEUR ANDRE NEVIERE;04210
006140750;00016;MONSIEUR HENRI BOMBANA;04500
006141303;00047;JARDINERIE TESTON ANDRE;04190
006141303;00062;MONSIEUR ANDRE TESTON;04100
006141386;00018;MONSIEUR GEORGES SERRAILLER;04360
006141535;00010;MONSIEUR GILLES DARRIOULAT;04400
006141790;00045;MONSIEUR JEAN REPAUX;83520
006150072;00012;EXPLOIT REMONTEE MECANIQ SAUZE;04400
006150106;00018;L OURSON;04400
006150106;00026;L OURSON;04800
006150148;00010;LE DAHUT;04260
006172324;00029;MONSIEUR LUCIEN RIALLAND;74920
006177430;00029;MONSIEUR HENRI PEROUZE;44130
006179451;00015;MONSIEUR ROGER LECOQ;44460
006180301;00019;SOCIETE FINANCIERE ATLANTIC;44600
006210041;00015;MONSIEUR PIERRE BOINET;80132
006220065;00038;ENTREPRISES OSCAR SAVREUX;80550
006240196;00029;MONSIEUR JEAN MERLE;04400
006240196;00037;MONSIEUR JEAN MERLE;04400
006241616;00017;MONSIEUR JHOSEPH DALMASSY;04170
006241657;00011;MADAME LUCIENNE COLLOMP;04330
006250104;00012;SICA DES PAVE CONDITIONN FRUIT;04160
006270078;00014;MONSIEUR MARCEL GOIZET;44130
006270078;00022;MONSIEUR MARCEL GOIZET;44380
006270383;00018;MADAME THERESE DON;44260
006272801;00033;MONSIEUR JEAN CLOUET;44160
006272801;00041;MONSIEUR JEAN CLOUET;44160
006280234;00078;LE GAL;44350
006280234;00094;LE GAL;44550
006280234;00128;LE GAL;44260
006280234;00136;LE GAL;44600
006280234;00151;LE GAL;56130
006280234;00169;MARBRERIE DES PAYS DE VILAINE;35600
006280234;00177;POMPES FUNEBRES BREVINOISES LE DUC;44250
006280234;00185;LE GAL;44560
006280234;00193;LE GAL;44320
006280234;00201;LE GAL;44250
006280234;00219;LE GAL;44260
006280234;00227;LE GAL;44260
006280234;00235;LE GAL;44500
006280234;00250;LE GAL;44600
006280234;00268;LE GAL;44600
006280275;00048;LEROUX PERRIER ET ASSOCIES;44350
006280275;00055;LEROUX PERRIER ET ASSOCIES;44570
006280309;00011;COMP ATLAN DONGEOIS DISTRI APPRO CONST;44480
006280309;00029;COMP ATLAN DONGEOIS DISTRI APPRO CONST;44350
006280309;00045;COMP ATLAN DONGEOIS DISTRI APPRO CONST;44480
006280309;00078;COMP ATLAN DONGEOIS DISTRI APPRO CONST;44430
006280309;00086;COMP ATLAN DONGEOIS DISTRI APPRO CONST;85520
006280309;00094;COMP ATLAN DONGEOIS DISTRI APPRO CONST;29340
006310965;00022;MONSIEUR ANDRE BLONDIAUX;06210
006320048;00017;SOCIETE DE MOISMONT;80120
006340251;00021;MONSIEUR RENE BRES;04530
006340434;00015;CHARLY JOUETS CLUB;04000
006341234;00018;MONSIEUR ETIENNE BLANCHETON;04500
006341374;00020;MONSIEUR FERNAND CLARIOND;04850
006341887;00013;MONSIEUR RENE BLANC;04370
006341887;00021;MONSIEUR RENE BLANC;04370
006341887;00039;BLANC RENE;83390
006341945;00019;MONSIEUR JEAN CHABRAND;04140
006341945;00027;MONSIEUR JEAN CHABRAND;04340
006350102;00015;SA IMMOB AGRIC DOM GRDE FUSTE;04210
006350193;00030;ALPES AUTOMOBILES GARAGE DECAROLI;04100
006371470;00011;MONSIEUR MARCEL ORAIN;44750
006371470;00037;MONSIEUR MARCEL ORAIN;44750
006380042;00033;LABORATOIRE NUTERGIA;12700
006380042;00041;LABORATOIRE NUTERGIA;12700
006380042;00058;LABORATOIRE NUTERGIA;12260
006380117;00025;IMPRIMMO;44350
006380158;00045;ESPACE DOMICILE SA HABITAT LOYER MODER;44570
006380315;00058;HORIZON AUTOMOBILES;44570
006410120;00023;MONSIEUR GUY MEHAY;80100
006411136;00010;MADAME ALINE DURAND;80150
006412084;00045;MONSIEUR RENE BLOSSEVILLE;76230
006412084;00052;MONSIEUR RENE BLOSSEVILLE;76130
006412209;00030;MONSIEUR GUY DEROSIERE;80550
006440374;00020;MONSIEUR GUSTAVE MASCHIO;04660
006440648;00019;MONSIEUR ANDRE ILLY;04170
006441729;00016;MONSIEUR DANIEL BULTEZ;04700
006442032;00014;MADAME JEANNINE VENTRE;04000
006450043;00028;PERLAMANDE;04700
006450225;00021;SCI LA RAMADE;13410
006472518;00015;MONSIEUR PIERRE HUDAULT;44420
006472948;00014;RENAUDIN GUSTAVE INDIVISION;44420
006474167;00019;BELLIOT GUIHENEUF AGNES INDIV;44410
006474696;00025;MONSIEUR MARC PEZERON;44720
006474779;00029;MONSIEUR JEAN SENAND;44510
006480065;00017;TRANSPORTS MORAND FRIGORIFIQUES;44550
006480206;00017;KERISAC;44530
006480206;00025;ETS GUILLET FRERES;10210
006480248;00043;ETABLISSEMENTS H BRETECHE ET COMPAGNIE;44380
006510465;00039;MONSIEUR RICHARD BRUANT;80120
006512057;00032;MONSIEUR ROGER VANDEKERCKHOVE;80100
006512131;00019;DECARNE PROMOTION;80100
006512289;00031;MONSIEUR RENE HANNEDOUCHE;80100
006520126;00019;SARL LE GROS TILLEUL;80120
006520266;00021;TRANSPORTS LEROY ET FILS;80132
006540629;00026;MONSIEUR JEAN PAYAN;04000
006541445;00026;MONSIEUR MAX REYNET;04400
006541445;00042;MONSIEUR MAX REYNET;04400
006570501;00020;MADAME GINETTE LEBERRE;44510
006570550;00019;MONSIEUR GILBERT BELAY;44290
006572291;00018;MONSIEUR JEAN BADEAU;44130
006572317;00029;MADAME JOSIANE BERTAUX;44500
006572572;00011;MONSIEUR BERNARD CADRO;44490
006573273;00023;MONSIEUR LEON ARTUS;44260
006573331;00011;MONSIEUR JEAN PROVOST;44170
006573901;00011;MADAME MARIE CADY;44380
006573901;00037;MADAME MARIE CADY;44380
006574586;00027;MONSIEUR JEAN BOMAL;44600
006574586;00035;MONSIEUR JEAN BOMAL;44600
006580161;00013;PRODUITS BETON MATERIAUX CONSTRUCTION;44160
006580195;00011;SOC INDUST POUR DEVELOPP SECURITE;44600
006580468;00012;SOCIETE FONCIERE DU GOLF DE LA BRETESC;44780
006580468;00038;SOCIETE FONCIERE DU GOLF DE LA BRETESC;44000
006610836;00014;MONSIEUR JACQUES MARCHAND;80860
006611313;00013;MADAME MARIE FORTIER;80100
006611966;00034;MONSIEUR JEAN PIERRE LEPAGE;80490
006620066;00016;CAOUTCHOUCS MODERNES;80220
006620124;00021;DECOUPAGE ET MOULAGE D ELASTOMERES;80770
006620124;00039;LIEUDIT LA CROIX DE FER;80770
006620165;00024;ETABLISSEMENTS BOULY ET COMPAGNIE;80370
006640304;00025;MONSIEUR MAURICE ESPITALIER;04200
006640668;00023;MADAME COLETTE BLANC;04260
006641641;00029;MONSIEUR MARCEL LATIL;04700
006641658;00015;MADAME LOUISE CONTARD;04380
006641823;00056;MONSIEUR PHILIPPE PLOGE;04000
006650089;00037;PROVENCE HABITATIONS DE HAUTE;04000
006650089;00045;PROVENCE HABITATIONS DE HAUTE;04510
006650089;00052;HABITATIONS DE HAUTE PROVENCE;04100
006650097;00014;CAMP DU VERDON;04120
006650113;00027;SOC FONCIERE CASTILLON DEMANDOLX;04120
006671069;00026;MONSIEUR JEAN DIGUET;44170
006674113;00011;INDIVISION JEFFROY;44500
006680219;00018;BOULANGERIE CHATELLIER;44500
006680219;00034;CHATELLIER;44500
006680219;00059;BOULANGERIE CHATELLIER;44380
