SIREN;NIC;L1_NORMALISEE;CODPOS
006680219;00067;BOULANGERIE CHATELLIER;44500
006710123;00024;MONSIEUR JOEL DHEILLY;80580
006710511;00020;MONSIEUR GASTON DUFOSSE;76260
006710875;00045;MONSIEUR JACQUES DUCROCQ;80140
006711014;00016;MONSIEUR MARC DEBEAUVAIS;80220
006711428;00026;MONSIEUR HUBERT GAMBERT;80120
006711964;00012;MONSIEUR RENE POUPEE;80120
006720049;00029;BORFLEX SERVICES;76800
006720064;00028;LE PALAIS DE L AUTOMOBILE ABBEVILLE;80000
006720064;00036;RENAULT;80100
006720064;00044;LE PALAIS DE L AUTOMOBILE ABBEVILLE;80220
006720064;00051;GARAGE DUPONT FRERES;80120
006720064;00069;LE PALAIS DE L AUTOMOBILE ABBEVILLE;76260
006740294;00027;MONSIEUR GUY REYNAUD;04530
006770168;00018;MONSIEUR JEAN BOEFFARD;44780
006770192;00034;MONSIEUR SERGE BERTHOIS;44510
006771653;00018;MONSIEUR PIERRE PAGEAUD;44350
006772057;00037;MONSIEUR GUY OUAZAN;44600
006772230;00022;MONSIEUR MICHEL AGAISSE;44130
006773303;00026;MONSIEUR JACQUES RENAUDIN;44600
006773386;00054;MONSIEUR ARMAND BERTIN;44510
006773436;00024;MONSIEUR CHRISTIAN CHARLOT;44490
006780092;00018;ETABLISSEMENTS A. BREJON;44600
006780514;00037;SOCIETE FRANCAISE OUTILS PROFESSIONNEL;44550
006780514;00045;SOCIETE FRANCAISE OUTILS PROFESSIONNEL;44550
006780514;00052;USINE;85610
006780514;00060;SOCIETE FRANCAISE OUTILS PROFESSIONNEL;44550
006780514;00086;SOCIETE FRANCAISE OUTILS PROFESSIONNEL;76400
006780514;00094;SOCIETE FRANCAISE OUTILS PROFESSIONNEL;44260
006810303;00013;MONSIEUR JEAN CHABE;80100
006810303;00039;L ARMOIRE A LINGE;80100
006810477;00064;MADAME ANNICK DEGOUY;80100
006811327;00011;MADAME JACQUELINE MENNESSON;80100
006811574;00018;BASSE INDIVISION;80870
006841621;00029;SALLE DE JEUX JUGY;04400
006850093;00029;MARMOTEL SA;45620
006850168;00011;SA AMENAGEMENT TOURISTIQUE SELONNET;04140
006850234;00011;ETABLISSEMENTS GARCIN FRERES;04210
006850234;00029;ETABLISSEMENTS GARCIN FRERES;04100
006850234;00037;ETABLISSEMENTS GARCIN FRERES;04210
006850234;00045;ETABLISSEMENTS GARCIN FRERES;04210
006850259;00026;SARL ETS MICHEL;04510
006871347;00016;MONSIEUR VICTOR RAULT;44160
006871420;00037;JIM;44500
006871438;00039;MONSIEUR ALBERT RAMBAUD;44110
006871859;00010;MONSIEUR DANIEL DAUCE;44350
006871875;00016;CAFE DU MARCHE;44600
006872584;00013;MADAME MARIE LE GALL;44490
006872725;00012;MONSIEUR JEAN HAREL;44600
006873020;00025;MONSIEUR JEAN GUYOT;44410
006874200;00014;CAMPING DU BUGEAU;44380
006880090;00029;PONTCHATELAINE EQUIPEMENTS CIDRICOLES;44160
006910079;00018;MADAME MARYLISE LOQUET;80210
006910392;00023;MONSIEUR MARCEL LECOLIER;34300
006910830;00014;MADAME CHRISTIANE CARETTE;80120
006920037;00014;CREPELLE ET COMPAGNIE;80100
006940043;00042;MADAME MARIE BONNABEL;04300
006940175;00018;MONSIEUR GERARD BONDIL;04360
006940175;00026;CENTRE DES MAGNANS;04360
006940175;00034;MONSIEUR GERARD BONDIL;83630
006940449;00025;MONSIEUR JACQUES ROUVIER;04170
006940498;00048;MONSIEUR JEAN CHAILLAN;04330
006941447;00010;MONSIEUR ROGER BOUDOUARD;04700
006941546;00019;CAFE D AUZET;04140
006950034;00022;BOUCHERIE CHEVALINE CHANZY;04000
006950034;00030;BOUCHERIE CHEVALINE CHANZY;04000
006950042;00017;AU VIEUX MOUSTIERS;04360
006950059;00029;ENTREPRISE D'ANGELO;04100
006950059;00037;ENTREPRISE D ANGELO;04300
006950059;00045;ENTREPRISE D ANGELO;04220
006950125;00010;HOTEL LE TOUKAL;04260
006950182;00029;SARL UVERNET BACHELARD;13013
006970529;00027;MONSIEUR EUGENE VIAUD;44350
006970578;00024;MONSIEUR ROBERT CHANTREAU;56130
006970693;00021;MONSIEUR ROGER GIRAUDEAU;44130
006971022;00030;MONSIEUR ROBERT BELLANGER;44500
006971022;00048;MONSIEUR ROBERT BELLANGER;32000
006971188;00013;MADAME HUGUETTE MAHE;44720
006971410;00045;MONSIEUR YVES THOMAS;44600
006972608;00035;MONSIEUR MARCEL PITRE;44400
006972806;00019;MONSIEUR JEAN BOUCAUD;44460
006972848;00029;MADAME ODILE LELECQUE;44350
006973234;00013;MONSIEUR SERGE LENEZET;44130
006973606;00038;MONSIEUR DOMINIQUE LACHAUD;44420
006973606;00046;MONSIEUR DOMINIQUE LACHAUD;44420
006973788;00026;MONSIEUR ARMEL JAFFRE;44380
006973804;00021;MONSIEUR FRANCOIS BERLIVET;44490
006973804;00039;MONSIEUR FRANCOIS BERLIVET;44350
006974158;00021;MONSIEUR RENE HEURTEBIZE;44250
006974349;00026;MONSIEUR ROBERT LEHOURS;44410
006980155;00011;SOCIETE DES DUNES;44500
006980205;00014;TESSIER ELECTRICITE;44600
006980239;00013;ATELIERS DE LA PROVIDENCE;44550
006980387;00036;SOCIETE DES ETABLISSEMENTS ALLAIRE;44117
006980387;00044;SOCIETE DES ETABLISSEMENTS ALLAIRE;44480
006980395;00013;L ETABLI GUERANDAIS STE;44350
006980478;00017;FONCIERE GIROUETTE;44500
007010424;00039;MONSIEUR MICHEL NICOLAY;80550
007010887;00037;MONSIEUR JEAN PIERRE DELAMOTTE;06600
007011109;00019;CARROSSERIE COPIN;80100
007011208;00043;MONSIEUR JACQUES VAN MELE;83980
007020134;00024;GROUPE SOGAL;60130
007020134;00032;GROUPE SOGAL;60220
007020134;00040;GROUPE SOGAL;92100
007020183;00013;LA CIVETTE;80100
007040017;00019;STATION SAINT MICHEL;04120
007040132;00032;MONSIEUR GUY FONTAINE;04400
007040579;00018;MONSIEUR CLAUDE CHAILAN;04170
007041320;00024;MONSIEUR JEROME LORENZELLI;04170
007050040;00018;CENTRE DES CARMES;04510
007050065;00015;SOC EXPLOIT TRAVAUX PUBLICS;04700
007050123;00038;SOCIETE DES ETABLISSEMENTS H GUIGUES;04000
007050149;00017;SARL DURANCE BETON;04210
007060031;00015;GIE GROUPE SAINT JEAN;04140
007070535;00013;MONSIEUR MARIO DI GIULIO;44600
007070568;00022;MONSIEUR PATRICK BERNARD;44600
007070568;00030;MONSIEUR PATRICK BERNARD;44380
007070865;00022;MONSIEUR MICHEL TRELCAT;44380
007071566;00017;MADAME PIERRETTE LE GARGASSON;44510
007071715;00028;MONSIEUR ROGER BREHIN;44600
007080013;00027;COOPERATIVE MARITIME;44490
007080021;00012;SOC COOP APPROVISIONNEMENT OUEST;44360
007080021;00020;SOC COOP APPROVISIONNEMENT OUEST;44260
007080039;00022;MEGALITHES;44600
007080054;00013;LOUIS HEMERY;44460
007080195;00022;LANG CONSTRUCTION;44600
007080195;00030;LANG CONSTRUCTION;44600
007080229;00011;ENTREPRISE ROUAUD;44600
007080260;00016;INTERMARCHE;44600
007080302;00032;SARL DE COURTAGE JP BOUIN ET CIE;44350
007080443;00026;LAITERIE DU GRAND CLOS;44200
007080443;00034;LAITERIE DU GRAND CLOS;44160
007080526;00028;MECANAVALE SARL;44490
007080708;00022;OPTIC 2000;44000
007080757;00052;CHAUDRONNERIE NAVALE ET INDUSTRIELLE;44550
007080773;00018;CARRIERS MEN ARVOR;44460
007080773;00034;CARRIERS MEN ARVOR;35550
007080773;00091;CARRIERS MEN ARVOR;91700
007080773;00117;CARRIERS MEN ARVOR;56600
007080773;00125;CARRIERS MEN ARVOR;22630
007080773;00133;CARRIERS MEN ARVOR;29930
007080773;00141;CARRIERS MEN ARVOR;56880
007080773;00158;CARRIERS MEN ARVOR;44470
007080773;00174;CARRIERS MEN ARVOR;87500
007080773;00182;CARRIERS MEN ARVOR;35740
007080773;00208;DOLMEN LYON SORTIE GIVORS OUEST;69700
007080773;00232;PIERRE DE L YONNE;89310
007080773;00240;DOLMEN PONT AVEN;29930
007080773;00265;CARRIERS MEN ARVOR;89740
007080773;00281;DOLMEN DINARD;35780
007080773;00323;CARRIERS MEN ARVOR;56130
007080773;00331;CARRIERES MEN ARVOR;21550
007080773;00349;CARRIERS MEN ARVOR;44500
007080773;00356;CARRIERES MEN ARVOR;29610
007110208;00035;RATTACHEMENT MAIRIE;80100
007110455;00016;RATTACHEMENT MAIRIE;80100
007110729;00014;MONSIEUR ISRAEL MICHEL;80132
007111115;00080;MADAME MARYSE GROIGNET;80550
007120066;00027;SOCIETE LECLERC IMPRIMERIE;80100
007120082;00040;ENTREPRISE DE BATIMENT FLAQUET;62180
007120090;00019;GUILLAUME STUDIO;80100
007120108;00035;BRUNELLE PRESSING;80000
007120231;00019;ENTREPRISE BARRE;80100
007120231;00027;ENTREPRISE BARRE;80100
007120231;00035;ENTREPRISE BARRE;77310
007140163;00028;MONSIEUR GUY DESPLANS;26230
007140858;00031;HOTEL DES COLONNES;04800
007141443;00015;MONSIEUR JEAN BONDIL;04360
007141443;00023;MONSIEUR JEAN BONDIL;04360
007150030;00018;SARL HOTEL LE SAINT JEAN;04140
007150170;00038;ETABLISSEMENTS BIBAL;04160
007150303;00027;D MAFFREN;05300
007170392;00018;MONSIEUR JEAN JARNO;44420
007171754;00018;MONSIEUR ROGER HELIGON;44460
007171754;00026;LE SURCOUF;44000
007171754;00042;MONSIEUR ROGER HELIGON;73210
007171986;00024;MONSIEUR JEAN DALINO;44510
007172109;00048;MADAME FRANCINE LE COQ;22360
007173248;00043;SALON JEAN CHRISTIAN LAURENT;44510
007173289;00021;MONSIEUR JACQUES BRETESCHE;44130
007180326;00048;SERVICES ET INSTRUMENTS DE GEOPHYSIQUE;44130
007180359;00015;DIFFUSION T R;44600
007180516;00119;SOCIETE NAZAIRIENNE DE DEVELOPPEMENT;44600
007180516;00135;SONADEV;44600
007180532;00017;CENTRE AUTOMOBILE DE L'ETOILE;44600
007180532;00041;CENTRE AUTOMOBILE DE L'ETOILE;44350
007180532;00058;ETOILE AUTO 44;44500
007180680;00014;STE MASUY;44220
007190028;00022;GIE GROUP INTER COM ARTISANS BATIMENT;44360
007210156;00027;MONSIEUR GUY TERNOIS;80220
007210446;00022;MONSIEUR JEAN CLAUDE CHAVOT;62155
007210602;00012;L ETOILE DE MER;80120
007210602;00020;L ETOILE DE MER;80120
007210636;00028;MONSIEUR GUY DUFOSSE;80210
007211253;00021;PICARDIE GARAGE HAQUET;80100
007211279;00018;MONSIEUR JEAN LEFEBVRE;80580
007211337;00022;MONSIEUR PIERRE DREUILLET;80860
007220338;00011;SOCIETE VANNERIE CANDAS FRERES;80150
007220338;00037;VANNERIE DU BOISLE;80120
007240120;00019;MONSIEUR ROBERT LOVERA;04320
007240526;00033;MONSIEUR GERARD GRANGIER;04000
007240534;00029;MADAME YVETTE CHABOT;04140
007241003;00024;MONSIEUR FRANCOIS ESTEVE;04330
007241003;00032;MONSIEUR FRANCOIS ESTEVE;04330
007241060;00065;MONSIEUR RAYMOND ALDEGUER;04000
007241078;00026;BAR LE PALLADIO;04000
007241078;00034;MONSIEUR DANIEL JUGY;04000
007241342;00026;MONSIEUR CLAUDE TERRASSON;04270
007241417;00018;MONSIEUR GILBERT MAUVILLAN;04270
007241987;00028;MONSIEUR ANDRE DANIEL;04200
007241987;00036;MONSIEUR ANDRE DANIEL;04000
007242043;00029;HOTEL DES BERGERS;04400
007242043;00045;MADAME HENDRIKA SCHAEFFER;13600
007242266;00018;INDIVISION BARONIAN Y J C VUCUEL;04200
007242290;00059;COUP COUD SERVICES ARTS ET DECO;05000
007250053;00076;L M E TROUCHE HOLDING;04000
007250202;00020;ENTREPRISE PIERRE PESCE;04200
007250202;00046;ENTREPRISE PIERRE PESCE;04160
007250202;00053;ENTREPRISE PIERRE PESCE;04160
007270226;00033;MONSIEUR JEAN FREICHE;44130
007270507;00010;MONSIEUR PHILIPPE BAZIN;44500
007270929;00057;MONSIEUR ANDRE CONAN;44260
007271026;00036;EXPO BUREAU;44500
007271141;00041;POUR LOCATION MURS NUS;44600
007271646;00023;MADAME MONIQUE RIO;44420
007271646;00031;MADAME MONIQUE RIO;44420
007271745;00031;MONSIEUR GERARD LEMERLE;44490
007271745;00049;MONSIEUR GERARD LEMERLE;05330
007271778;00024;MONSIEUR PIERRE JACOB;44510
007271851;00029;ALLANIC MULTI SERVICES;44420
007272065;00017;MADAME GINETTE MAHE;44600
007272123;00014;MONSIEUR FREDERIC ORDRENNEAU;44600
007272289;00013;MONSIEUR JEAN GUILLARD;44220
007272420;00030;MONSIEUR JEAN CHEVALIER;44260
007272784;00013;MONSIEUR ANDRE POULARD;44160
007272941;00027;MONSIEUR JEAN NASLIN;44350
007273105;00028;MADAME PAULETTE MAHE;44000
007273303;00011;MONSIEUR JEAN AMISSE;44350
007280191;00037;VINOUZE;35600
007280217;00014;INTERMARCHE;44160
007280266;00011;GRPT ENSEIGNEMENT PUBLIC ET ASS LAIQUE;44600
007280308;00037;SARL POMMIER;44117
007280365;00094;DOM INTER ACTI NANTES ATLA;44860
007280365;00102;ATLAGEL;85000
007280365;00128;ATLAGEL;56000
007280373;00015;SUPER U;44600
007280456;00026;GINEAU PERE ET FILS;44600
007280472;00023;ETS ANEZO;44420
007280605;00010;CONVENANT S A;44360
007280639;00043;ARBUSTE;44400
007280803;00011;SOC SERALU PLAST;44500
007280803;00029;SOC SERALU PLAST;44500
007280852;00018;ALLARD INDUSTRIES;44600
007310147;00017;MADAME JEANINE PEPIN;80120
007310279;00034;MAIRIE DEE RATTACHEMENT;13110
007310519;00017;MONSIEUR RENE DELABRE;80210
007320039;00014;HENRI ETABLISSEMENTS CORNE;80150
007320047;00033;ETABLISSEMENTS RAUX;80100
007320112;00035;SARL AUBERT ET FILS;80120
007320161;00024;GARAGE DUPONT FRERES;80120
007320187;00029;ETABLISSEMENTS LAGRANGE;80100
007320211;00027;DOMAINE DE DIANE;80120
007320294;00023;GARAGE DU VIMEU;80210
007330012;00019;GIE D AILLY LE HAUT CLOCHER;80135
007340433;00023;INDIVISION CLAUDE BOISSERANC;04140
007340516;00017;LES TILLEULS;04250
007340904;00023;MADAME FERNANDE BOCK;04120
007340995;00021;SPORTS LOISIRS;04400
007341563;00018;CAFE RESTAURANT BAR DE LA PLACE LE;04120
007341563;00026;CAFE RESTAURANT BAR DE LA PLACE;04120
007341563;00034;HOTEL RESTAURANT LE PROVENCE;04120
007341670;00011;MADAME RENEE PICHE;04240
007341753;00023;CHRISTINE BOUTIQUE;04210
007341803;00034;MONSIEUR MICHEL JOUVE;04510
007341803;00042;MONSIEUR MICHEL JOUVE;04510
007341845;00035;MONSIEUR JEAN ROUX;04510
007341852;00023;LE NID D ABEILLES;04400
007342132;00037;MONSIEUR ETIENNE CIARAVINO;04200
007350077;00017;ETABLISSEMENTS BLANC ET FILS;04000
007350101;00031;HELIO PROJETS;34000
007350119;00082;SOVA AGRI;13450
007350135;00013;SARL LE BELVEDERE;04360
007350168;00014;SOCIETE FORESTIERE CALVI;04200
007350184;00029;SARL SOCIETE DE CONSTRUCTION DU BATIME;04140
007350200;00031;ENTREPRISE MINETTO;83170
007350200;00049;ENTREPRISE MINETTO;04200
007350200;00056;ENTREPRISE MINETTO;13510
007350333;00022;ART ET BIJOUX;04000
007370224;00029;MONSIEUR LOIC AMISSE;44350
007370224;00037;MONSIEUR LOIC AMISSE;44350
007370273;00018;MONSIEUR ALAIN DANET;44290
007370737;00046;MADAME MARTINE PAGEAUD;44350
007370802;00063;MONSIEUR BERNARD BOUGRO;56130
007371255;00022;COMMUNE DE RATTACHEMENT;17000
007371701;00041;RATTACHEMENT MAIRIE;44750
007371719;00027;MONSIEUR PAUL BURBAN;44600
007380017;00017;STATION NAUTIQUE DE KERCABELLEC;44420
007380041;00066;ROCHE VILAINE OCEAN;44350
007380215;00017;ETABLISSEMENTS POITEVIN PERE ET FILS S;44420
007380249;00024;PORNICHET DISTRIBUTION;44380
007380314;00034;WINDAL & KLEIN;44510
007380314;00042;WINDAL & KLEIN;44510
007380454;00012;VETEMENTS YVES;44220
007400104;00019;SOCIETE CIVILE AGRICOLE DU PARC;16100
007400765;00017;COPROPRIETAIRES;16000
007410087;00022;MONSIEUR ALAIN BROCQUEVIEILLE;80150
007410087;00048;MONSIEUR ALAIN BROCQUEVIEILLE;59000
007410251;00016;MONSIEUR FRANCOIS HERMANT;80135
007455306;00014;COPRO RES LES VOILIERS;17000
007455322;00011;COPRO TRIANON;17000
007455348;00016;CARNOT COPRO RES;17000
007455371;00018;COPRO RES DE VERTHAMON;17200
007458771;00016;COPRO RES ALSACE;17000
007538762;00019;DUCOUDERT CHRISTIANE;79000
007538770;00012;CHRISTIANE SYNDIC DUCOUDERT;79000
007663917;00016;GESTRIM GARAGES JULES NORIA;87000
007664758;00013;PIERRE DE LA GUERONNIERE;87000
007924038;00016;COPROPRIETE VEYSSET;19100
007924046;00019;COPROPRIETE FONTAINE BLEUE;19100
007924053;00015;COPROPRIETE GUIERLE;19100
007924087;00013;COPROPRIETE DELON;19100
007925837;00010;COPROPRIETE ROOSEVELT;19100
007926215;00018;COPROPRIETE PERRAULT;19100
007926520;00011;COPROPRIETE GRIVEL;19100
007926538;00013;COPROPRIETE LAFAYETTE;19100
007926546;00016;COPROPRIETE LYCEES;19100
007926553;00012;SYND DE COPROPRIETE REPUBLIQUE;19000
007926579;00017;COPROPRIETE TURGOT 2;19100
007926587;00010;COPROPRIETE CLOS SAULES;19100
007926603;00015;JACQUES PANIJEL;19600
007926611;00018;COPROPRIETE CHAMBORD;19100
007926637;00013;RAYMOND CLAUX;19100
007926660;00015;COPROPRIETE CLEMENCEAU;19000
007926678;00017;COPROPRIETE FONTAINE;19100
007926686;00010;COPROPRIETE PRIEUR;19100
007926736;00013;COPROPRIETE BRIVE PRESIDENC;19100
007926751;00012;COPROPRIETE DELON;19100
007926769;00014;COPROPRIETE BIZET;19100
